addr,port,type,login, pass
88.86.72.161,8080,HTTP,admin,admin
105.112.8.53,3128,HTTP
37.32.11.163,1080,SOCKS4
104.244.75.26,8080,HTTP
37.191.78.89,34048,SOCKS4
51.15.76.119,3128,"HTTP, HTTPS"
37.32.10.169,1080,SOCKS4
37.32.10.80,1085,SOCKS4
37.32.23.5,1085,SOCKS4
37.152.190.107,1080,"SOCKS4, SOCKS5"
37.152.162.110,38050,SOCKS4
37.32.11.175,1085,SOCKS4
37.32.12.52,1080,SOCKS4
138.197.5.192,8888,HTTP
37.32.26.81,54086,SOCKS4
37.152.163.126,42717,SOCKS4
37.32.26.152,54086,SOCKS4
37.32.31.198,1085,SOCKS4
171.97.151.173,8080,HTTP
51.158.113.142,8811,HTTP
51.158.108.135,8811,HTTP
51.158.68.26,8811,HTTP
51.158.123.35,8811,HTTP
51.158.111.229,8811,HTTP
51.158.106.54,8811,HTTP
51.158.99.51,8811,HTTP
51.158.119.88,8811,HTTP
51.158.120.84,8811,HTTP
163.172.147.94,8811,HTTP
163.172.136.226,8811,HTTP
37.32.11.152,1085,SOCKS4
37.32.14.47,1080,SOCKS4
37.32.11.143,1085,SOCKS4
5.1.53.46,8080,"HTTP, HTTPS"
51.91.212.159,3128,HTTP
142.93.122.133,8080,HTTP
104.248.88.167,8080,HTTP
194.190.5.174,3128,HTTP
37.32.5.132,1080,SOCKS4
37.32.10.29,1085,SOCKS4
37.32.2.214,1085,SOCKS4
185.151.151.166,3128,HTTP
34.90.113.143,3128,HTTP
188.35.187.93,3128,HTTPS
78.37.27.69,3128,HTTPS
117.103.86.62,4145,SOCKS4
114.34.234.201,3128,HTTPS
177.38.3.112,4145,SOCKS4
190.52.49.51,4145,SOCKS4
190.152.2.122,59320,SOCKS4
170.81.37.16,4145,SOCKS4
173.249.37.78,5002,"SOCKS4, SOCKS5"
207.154.231.213,3128,HTTP
1.0.0.104,80,HTTP
201.184.135.155,4145,SOCKS4
185.120.38.103,4145,SOCKS4
88.255.182.170,8080,HTTP
216.183.40.225,39072,SOCKS4
179.191.245.58,3128,HTTP
43.225.164.59,57416,HTTP
102.68.17.108,1080,SOCKS4
84.15.160.174,4145,SOCKS4
213.6.28.65,8291,SOCKS4
208.67.29.49,52160,SOCKS4
194.5.179.101,8080,HTTP
182.253.204.66,34967,HTTP
138.97.12.150,37198,HTTP
185.94.97.190,808,HTTPS
46.4.96.137,1080,SOCKS5
139.59.99.63,8080,HTTP
188.136.204.221,4145,SOCKS4
185.173.105.238,17476,"HTTP, HTTPS"
188.226.141.61,1080,SOCKS5
138.68.173.29,1080,SOCKS5
139.59.169.246,1080,SOCKS5
178.62.193.19,3128,HTTP
212.175.167.137,80,HTTP
185.110.217.225,4145,SOCKS4
63.246.57.113,46312,HTTP
37.220.195.14,53281,HTTP
77.252.26.71,36311,HTTP
185.46.109.182,4145,SOCKS4
176.102.224.51,4145,SOCKS4
36.67.223.67,57877,HTTP
185.140.59.11,37895,SOCKS4
176.102.224.53,4145,SOCKS4
176.102.224.58,4145,SOCKS4
92.50.52.30,36348,SOCKS4
185.238.44.212,4145,SOCKS4
118.69.50.154,443,HTTP
185.118.155.145,30797,SOCKS4
185.161.38.254,32958,SOCKS4
188.121.107.65,1085,SOCKS4
188.121.109.144,1080,SOCKS4
185.125.23.145,1080,SOCKS4
185.81.96.173,1080,SOCKS4
185.19.176.237,53281,HTTP
170.84.48.105,55731,SOCKS4
193.239.101.99,4145,SOCKS4
88.198.50.103,1080,SOCKS5
207.96.90.42,38694,SOCKS4
176.9.119.170,1080,SOCKS5
67.205.174.209,1080,SOCKS5
74.56.229.191,4145,SOCKS4
207.154.231.212,1080,SOCKS5
207.154.231.216,3128,HTTP
207.154.231.212,8080,HTTP
95.85.36.236,8080,HTTP
139.59.169.246,3128,HTTP
82.196.11.105,1080,SOCKS5
170.80.33.25,34257,SOCKS4
171.100.102.154,34049,SOCKS4
177.54.133.170,4145,SOCKS4
159.192.143.2,4145,SOCKS4
139.59.109.156,1080,SOCKS5
45.55.27.15,1080,SOCKS5
139.59.62.255,3128,HTTP
45.55.27.161,8080,HTTP
88.198.24.108,8080,HTTP
187.44.134.150,51416,SOCKS4
138.68.161.14,1080,SOCKS5
138.68.161.14,8080,HTTP
139.59.169.246,8080,HTTP
82.196.11.105,8080,HTTP
177.128.209.58,4145,SOCKS4
31.210.228.44,4145,SOCKS4
45.238.252.74,3128,HTTP
132.148.146.65,50507,SOCKS5
36.37.201.167,8291,SOCKS4
200.41.182.243,4145,SOCKS4
110.44.123.116,43553,SOCKS4
103.248.248.146,1080,SOCKS4
180.180.124.248,49992,SOCKS4
83.171.122.183,59536,SOCKS4
182.53.206.175,14888,SOCKS4
217.164.255.35,54670,SOCKS4
190.109.165.80,8291,SOCKS4
177.85.233.73,4145,SOCKS4
190.152.5.146,8291,SOCKS4
201.238.190.245,4145,SOCKS4
27.147.157.245,58148,SOCKS4
45.185.114.169,4145,SOCKS4
159.192.104.178,11337,SOCKS4
45.186.163.20,4145,SOCKS4
95.133.163.98,43118,SOCKS4
171.100.8.82,49181,SOCKS4
109.125.136.77,3128,"HTTP, HTTPS"
103.240.160.21,6667,"SOCKS4, SOCKS5"
5.160.150.80,8080,HTTP
45.5.224.145,56184,SOCKS4
186.67.224.155,4145,SOCKS4
160.238.163.29,4145,SOCKS4
14.162.144.102,4145,SOCKS4
81.177.73.7,4145,SOCKS4
139.59.64.9,1080,SOCKS5
139.59.53.105,1080,SOCKS5
82.166.152.154,4145,SOCKS4
170.84.39.18,4145,SOCKS4
195.46.20.146,51372,SOCKS4
131.161.68.37,31264,HTTP
103.101.233.13,8080,HTTP
193.24.199.38,58188,SOCKS4
212.220.204.238,4145,SOCKS4
116.0.2.162,43927,HTTP
212.90.168.150,52589,HTTP
113.28.129.60,80,HTTP
110.164.73.134,8080,HTTP
118.69.50.154,80,HTTP
103.224.48.105,31448,SOCKS4
67.201.33.5,4145,"SOCKS4, SOCKS5"
45.55.27.161,1080,SOCKS5
139.59.99.63,3128,HTTP
88.198.50.103,8080,HTTP
124.41.211.98,32046,SOCKS4
112.78.170.29,8080,HTTP
5.1.53.46,8080,"HTTP, HTTPS"
207.154.231.216,1080,SOCKS5
1.0.0.205,80,HTTP
1.0.0.221,80,HTTP
191.7.195.122,34735,SOCKS4
138.219.147.197,53281,HTTP
188.18.54.242,60894,HTTP
134.249.167.184,53281,HTTP
78.110.154.177,59888,HTTP
74.15.191.160,41564,HTTP
138.99.109.22,37188,HTTP
139.59.53.105,8080,HTTP
80.106.247.145,53410,HTTP
36.89.189.11,30132,HTTP
77.46.161.185,4145,SOCKS4
49.255.87.127,80,HTTP
185.94.215.235,53281,HTTP
23.237.173.102,3128,"HTTP, HTTPS"
95.156.125.190,55711,SOCKS4
142.93.184.47,8080,HTTP
174.76.48.228,4145,"SOCKS4, SOCKS5"
68.183.191.140,8080,HTTP
157.245.61.250,8080,HTTP
68.183.59.189,8080,HTTP
192.169.249.15,12364,"SOCKS4, SOCKS5"
103.229.45.170,4153,SOCKS4
177.38.160.42,43494,SOCKS4
89.30.96.166,3128,HTTP
51.158.98.121,8811,HTTP
51.158.113.142,8811,HTTP
51.158.108.135,8811,HTTP
51.158.123.35,8811,HTTP
51.158.111.229,8811,HTTP
51.158.106.54,8811,HTTP
51.158.119.88,8811,HTTP
51.158.120.84,8811,HTTP
163.172.147.94,8811,HTTP
163.172.136.226,8811,HTTP
80.254.48.93,3128,HTTP
82.177.176.1,4145,SOCKS4
131.161.189.120,41730,SOCKS4
152.204.128.190,41201,SOCKS4
170.81.92.102,4145,SOCKS4
91.190.85.97,40627,SOCKS4
103.109.97.22,8291,SOCKS4
113.53.61.128,4145,SOCKS4
89.212.90.179,4145,SOCKS4
95.31.119.210,47930,SOCKS4
191.6.132.106,4145,SOCKS4
103.248.219.25,4145,SOCKS4
181.114.38.108,4145,SOCKS4
194.12.121.100,53197,SOCKS4
96.9.66.248,1081,SOCKS4
189.2.127.243,4153,SOCKS4
120.50.8.2,4145,SOCKS4
200.24.255.14,4145,SOCKS4
200.27.18.242,4145,SOCKS4
96.9.72.241,33996,SOCKS4
36.67.63.239,38071,SOCKS4
103.253.154.52,39709,SOCKS4
192.199.53.131,42842,SOCKS4
187.73.214.161,4145,SOCKS4
45.172.78.205,11337,SOCKS4
138.197.157.32,1080,SOCKS5
103.206.254.242,4145,SOCKS4
138.97.244.130,59341,SOCKS4
179.234.40.169,4145,SOCKS4
177.10.141.22,4145,SOCKS4
179.97.231.125,4145,SOCKS4
45.161.61.143,4145,SOCKS4
67.205.149.230,1080,SOCKS5
176.9.75.42,8080,HTTP
176.36.94.183,42635,SOCKS4
96.9.66.238,59405,SOCKS4
176.235.178.184,1080,SOCKS4
98.172.142.205,64312,SOCKS4
178.62.193.19,8080,HTTP
186.159.1.81,38313,SOCKS4
190.152.71.30,42728,SOCKS4
190.96.117.106,1080,SOCKS4
96.9.72.242,1081,SOCKS4
88.198.24.108,1080,SOCKS5
217.219.179.60,5220,HTTP
185.81.96.173,8080,HTTP
45.32.36.106,80,HTTP
5.133.202.167,51080,"SOCKS4, SOCKS5"
94.101.141.244,80,HTTP
172.80.253.50,3128,HTTP
81.91.130.1,3128,HTTP
178.22.122.76,8585,HTTP
84.11.94.234,4145,SOCKS4
103.48.181.189,4145,SOCKS4
189.109.252.155,4145,SOCKS4
177.124.184.72,39468,SOCKS4
81.161.61.88,47367,SOCKS4
201.219.216.132,4145,SOCKS4
139.59.62.255,8080,HTTP
5.133.204.84,46675,"SOCKS4, SOCKS5"
47.74.251.84,80,SOCKS5
176.9.75.42,1080,SOCKS5
88.198.24.108,3128,HTTP
5.133.197.203,49255,"SOCKS4, SOCKS5"
1.0.0.53,80,HTTP
5.133.197.203,37640,"SOCKS4, SOCKS5"
192.169.197.182,53289,"SOCKS4, SOCKS5"
79.143.180.10,3834,"SOCKS4, SOCKS5"
139.59.53.107,1080,SOCKS5
138.68.24.145,8080,HTTP
139.59.53.105,3128,HTTP
45.55.9.218,8080,HTTP
187.162.11.94,3128,HTTP
41.73.15.130,8080,HTTP
46.99.151.158,8291,SOCKS4
67.205.149.230,8080,HTTP
5.133.223.85,49927,"SOCKS4, SOCKS5"
180.210.201.55,3129,"HTTP, HTTPS"
103.228.117.244,8080,HTTP
136.243.47.220,3128,HTTP
51.158.68.26,8811,HTTP
51.158.68.133,8811,HTTP
163.172.152.52,8811,HTTP
180.87.194.66,58888,SOCKS4
103.75.148.203,4145,SOCKS4
181.113.68.196,8080,HTTP
191.36.173.34,50829,SOCKS4
91.239.180.202,8080,HTTP
187.111.192.186,60988,SOCKS4
103.76.200.137,4145,SOCKS4
79.110.164.22,8080,"SOCKS4, SOCKS5"
41.160.40.2,37741,HTTP
101.50.1.2,80,HTTP
179.108.86.54,10801,SOCKS4
163.172.189.32,8811,HTTP
95.107.163.97,42886,SOCKS4
41.73.15.130,80,HTTP
41.73.15.134,80,HTTP
192.249.53.158,64312,SOCKS4
103.42.253.234,4145,SOCKS4
185.13.165.22,10801,SOCKS4
186.159.1.58,4145,SOCKS4
113.53.83.210,37960,SOCKS4
103.241.227.98,6667,"SOCKS4, SOCKS5"
59.152.0.22,8291,SOCKS4
200.105.209.118,8080,HTTP
169.255.6.26,50333,SOCKS4
